"cz","L_manuf_t0","L_manuf_t1","d_ln_L","IPW","period","sample"
"100",66877,50390,-0.283062368618527,20.2778968124464,"1999-2011","manuf"
"10000",4112,3804,-0.0778563834697206,8.63273217451432,"1999-2011","manuf"
"1001",4043,2057,-0.675738379987814,22.7484370102716,"1999-2011","manuf"
"1002",30730,13889,-0.794142216208311,16.7372505924277,"1999-2011","manuf"
"10101",3809,1505,-0.928573789295629,17.4562324227301,"1999-2011","manuf"
"10102",5545,4132,-0.294135069544939,12.4886059136646,"1999-2011","manuf"
"10200",11750,8537,-0.319443582561998,9.6953922673073,"1999-2011","manuf"
"10301",6330,5485,-0.14328314242889,11.7870971219852,"1999-2011","manuf"
"10302",18037,9494,-0.641765183558936,15.283848921657,"1999-2011","manuf"
"10400",14438,5963,-0.884289909575999,31.7203673825328,"1999-2011","manuf"
"10501",9125,5348,-0.534295240228857,12.7629579975665,"1999-2011","manuf"
"10502",11372,4378,-0.954562194688082,19.6169212169806,"1999-2011","manuf"
"10600",20394,9057,-0.811702800549222,12.5867738509392,"1999-2011","manuf"
"10700",60410,41633,-0.372261532124403,9.98144156824208,"1999-2011","manuf"
"10801",21885,18694,-0.157598853882465,8.89636284146891,"1999-2011","manuf"
"10802",5607,4105,-0.311810074237144,5.84492919406432,"1999-2011","manuf"
"10900",13811,7285,-0.639647936448624,14.3611887693581,"1999-2011","manuf"
"1100",82077,43081,-0.644575766400452,16.9087574051152,"1999-2011","manuf"
"11001",34407,26165,-0.273837392226323,15.4796158431474,"1999-2011","manuf"
"11002",7683,2980,-0.947086795368184,18.0182937033434,"1999-2011","manuf"
"11101",20202,20674,0.0230952627393002,16.6836448104012,"1999-2011","manuf"
"11102",7502,5777,-0.261285134860566,22.5537006062616,"1999-2011","manuf"
"11201",9007,7111,-0.236359171900224,17.0496833715708,"1999-2011","manuf"
"11202",243,212,-0.136475168668536,12.223418977581,"1999-2011","manuf"
"11203",1569,1124,-0.333544722279396,10.4797549280997,"1999-2011","manuf"
"11301",5558,3249,-0.536891074633349,8.44280884678614,"1999-2011","manuf"
"11302",88419,59490,-0.39627864747588,13.1145813604914,"1999-2011","manuf"
"11303",3485,1984,-0.563353035349806,11.5867307212091,"1999-2011","manuf"
